Lead_ID,Date,Acquisition_Channel,Region,Age_Group,Gender,Device_Type,Product_Interest,Hair_Concern,Sessions_Before_Purchase,Ad_Spend_INR,Converted,Order_Value_INR,Customer_Rating,Repeat_Purchase,Month,Quarter,Revenue_Generated,Conversion_Flag,Cost_Per_Lead_INR
LD2000,2024-02-29,Email Campaign,Metro Cities,25-34,Male,Mobile,Onion & Biotin Serum,Thinning,2,95.0,1,949.0,4.1,0,2,1,949.0,Yes,95.0
LD2001,2024-11-27,Email Campaign,East India,25-34,Male,Desktop,Scalp Detox Oil,Dry & Frizzy,5,45.0,1,799.0,3.5,1,11,4,799.0,Yes,45.0
LD2002,2024-03-24,Instagram Ads,East India,35-44,Female,Mobile,Anti-Hair Fall Shampoo,Thinning,1,464.0,0,,,0,3,1,0.0,No,464.0
LD2003,2024-01-24,Organic Search,East India,45-54,Female,Desktop,Scalp Detox Oil,Oily Scalp,2,30.0,1,799.0,4.9,1,1,1,799.0,Yes,30.0
LD2004,2024-07-02,Organic Search,West India,18-24,Female,Mobile,Scalp Detox Oil,Oily Scalp,1,-43.0,0,,,0,7,3,0.0,No,-43.0
LD2005,2024-02-04,Influencer,West India,25-34,Male,Mobile,Deep Repair Hair Mask,Thinning,7,589.0,0,,,0,2,1,0.0,No,589.0
LD2006,2024-08-28,Instagram Ads,South India,25-34,Male,Mobile,Onion & Biotin Serum,Dry & Frizzy,4,485.0,0,,,0,8,3,0.0,No,485.0
LD2007,2024-09-27,Influencer,North India,25-34,Male,Desktop,Scalp Detox Oil,Thinning,4,589.0,0,,,0,9,3,0.0,No,589.0
LD2008,2024-12-25,Email Campaign,North India,55+,Male,Mobile,Deep Repair Hair Mask,Hair Fall,7,49.0,0,,,0,12,4,0.0,No,49.0
LD2009,2024-10-12,Instagram Ads,East India,35-44,Female,Mobile,Deep Repair Hair Mask,Dandruff,5,439.0,0,,,0,10,4,0.0,No,439.0
LD2010,2024-11-19,Email Campaign,South India,35-44,Male,Mobile,Anti-Hair Fall Shampoo,Hair Fall,3,108.0,1,699.0,3.8,1,11,4,699.0,Yes,108.0
LD2011,2024-02-01,Instagram Ads,Metro Cities,25-34,Female,Desktop,Onion & Biotin Serum,Hair Fall,2,377.0,0,,,0,2,1,0.0,No,377.0
LD2012,2024-05-10,Google Ads,West India,25-34,Male,Mobile,Scalp Detox Oil,Hair Fall,3,404.0,0,,,0,5,2,0.0,No,404.0
LD2013,2024-07-31,Instagram Ads,Metro Cities,45-54,Male,Tablet,Onion & Biotin Serum,Oily Scalp,1,424.0,0,,,0,7,3,0.0,No,424.0
LD2014,2024-04-30,Instagram Ads,East India,35-44,Female,Mobile,Keratin Conditioner,Thinning,6,365.0,1,749.0,3.8,0,4,2,749.0,Yes,365.0
LD2015,2024-08-15,Email Campaign,North India,45-54,Female,Desktop,Keratin Conditioner,Hair Fall,6,82.0,0,,,0,8,3,0.0,No,82.0
LD2016,2024-11-10,Google Ads,North India,18-24,Male,Desktop,Deep Repair Hair Mask,Oily Scalp,3,423.0,0,,,0,11,4,0.0,No,423.0
LD2017,2024-06-08,Influencer,East India,18-24,Male,Mobile,Keratin Conditioner,Oily Scalp,3,601.0,0,,,0,6,2,0.0,No,601.0
LD2018,2024-04-27,Email Campaign,Metro Cities,25-34,Male,Mobile,Deep Repair Hair Mask,Oily Scalp,3,97.0,1,849.0,3.7,0,4,2,849.0,Yes,97.0
LD2019,2024-04-14,Instagram Ads,Metro Cities,25-34,Female,Desktop,Anti-Hair Fall Shampoo,Thinning,5,376.0,0,,,0,4,2,0.0,No,376.0
LD2020,2024-04-12,Google Ads,South India,25-34,Female,Tablet,Onion & Biotin Serum,Thinning,3,413.0,0,,,0,4,2,0.0,No,413.0
LD2021,2024-11-12,Organic Search,West India,18-24,Male,Mobile,Scalp Detox Oil,Dandruff,5,26.0,1,799.0,,0,11,4,799.0,Yes,26.0
LD2022,2024-05-21,Influencer,West India,18-24,Female,Desktop,Scalp Detox Oil,Oily Scalp,6,582.0,0,,,0,5,2,0.0,No,582.0
LD2023,2024-03-13,Organic Search,South India,35-44,Male,Desktop,Anti-Hair Fall Shampoo,Dry & Frizzy,2,-66.0,1,699.0,4.6,0,3,1,699.0,Yes,-66.0
LD2024,2024-10-18,Instagram Ads,North India,35-44,Male,Mobile,Keratin Conditioner,Thinning,4,396.0,1,749.0,3.9,1,10,4,749.0,Yes,396.0
LD2025,2024-04-21,Instagram Ads,East India,25-34,Female,Mobile,Onion & Biotin Serum,Dandruff,5,388.0,0,,,0,4,2,0.0,No,388.0
LD2026,2024-02-25,Google Ads,West India,25-34,Female,Tablet,Anti-Hair Fall Shampoo,Thinning,1,355.0,0,,,0,2,1,0.0,No,355.0
LD2027,2024-01-24,Instagram Ads,South India,25-34,Non-binary,Mobile,Keratin Conditioner,Dandruff,6,448.0,1,749.0,4.6,0,1,1,749.0,Yes,448.0
LD2028,2024-05-20,Instagram Ads,South India,25-34,Female,Mobile,Scalp Detox Oil,Oily Scalp,4,376.0,0,,,0,5,2,0.0,No,376.0
LD2029,2024-06-04,Influencer,Metro Cities,18-24,Male,Tablet,Anti-Hair Fall Shampoo,Dandruff,4,555.0,0,,,0,6,2,0.0,No,555.0
LD2030,2024-04-03,Google Ads,West India,35-44,Non-binary,Tablet,Onion & Biotin Serum,Thinning,3,303.0,1,949.0,3.7,0,4,2,949.0,Yes,303.0
LD2031,2024-09-27,Instagram Ads,Metro Cities,45-54,Female,Desktop,Keratin Conditioner,Hair Fall,5,460.0,0,,,0,9,3,0.0,No,460.0
LD2032,2024-07-30,Google Ads,Metro Cities,25-34,Female,Mobile,Onion & Biotin Serum,Dry & Frizzy,2,404.0,0,,,0,7,3,0.0,No,404.0
LD2033,2024-08-09,Instagram Ads,East India,18-24,Female,Mobile,Onion & Biotin Serum,Hair Fall,4,410.0,0,,,0,8,3,0.0,No,410.0
LD2034,2024-04-03,Google Ads,Metro Cities,55+,Male,Desktop,Scalp Detox Oil,Thinning,4,305.0,0,,,0,4,2,0.0,No,305.0
